DATETIMEDATA,hour,day_of_week,day,month,NO2,SO2,WS,TEMP,RH,WD,predicted_PM2.5
2024-03-07 17:00:00,17,3,7,3,5.2,0.8834403666853905,1.93,38.709939221572114,23.016395086185323,178.0,28.055999584198
2024-03-07 18:00:00,18,3,7,3,14.3,0.9389449539780617,1.5,37.02820836410967,28.240486519370688,159.77,31.5869997215271
2024-03-07 19:00:00,19,3,7,3,8.74,0.9389449539780617,1.55,35.3905590955588,32.8655257784318,169.57,34.25699962615967
2024-03-07 20:00:00,20,3,7,3,4.266775884628296,0.9444954127073288,2.02,34.61981721863654,34.18087685163582,177.86,34.923999633789066
2024-03-07 21:00:00,21,3,7,3,4.257758846282959,0.955596330165863,2.45,33.28362211881902,35.77761196648315,188.56,37.543999614715574
2024-03-07 22:00:00,22,3,7,3,3.84,0.985596330165863,2.18,32.76855582183281,38.935890479678534,198.73,38.069999866485595
2024-03-07 23:00:00,23,3,7,3,3.77,1.2077981650829315,2.52,31.376287897016784,44.327636169008564,202.2,41.230999546051024
2024-03-08 00:00:00,0,4,8,3,3.59,0.81,2.97,29.742919097620486,52.59842143044445,173.15,40.29999923706055
2024-03-08 01:00:00,1,4,8,3,4.13,0.8,2.94,29.323372082107817,53.50418738577303,171.52,41.02999927520752
2024-03-08 02:00:00,2,4,8,3,3.58,0.6788990825414658,2.32,28.956217718773527,59.18066483446817,177.31,42.782999668121334
2024-03-08 03:00:00,3,4,8,3,3.53,0.5888990825414657,1.99,28.402765304065067,61.90857513251899,177.87,44.2849995803833
2024-03-08 04:00:00,4,4,8,3,3.65,0.47444954127073286,1.83,27.742703084363107,66.17995150977218,151.45,44.93499967575073
2024-03-08 05:00:00,5,4,8,3,4.91,0.46,1.8,26.76013368031851,67.8385399772307,141.99,42.66799976348877
2024-03-08 06:00:00,6,4,8,3,5.44,0.73,1.91,26.225122930738852,69.38361030893121,138.64,40.46899995803833
2024-03-08 07:00:00,7,4,8,3,5.12,0.56,2.16,26.571749378768626,69.81931692382382,141.84,41.16599962234497
2024-03-08 08:00:00,8,4,8,3,5.01,0.55,2.33,28.854197505978945,63.49817689229551,164.67,42.9019997215271
2024-03-08 09:00:00,9,4,8,3,4.02,0.57,2.23,31.58908285374214,57.12070523574641,173.2,41.70699979782105
