DATETIMEDATA,PM25,WS,TEMP,RH,WD
2023-12-01 00:00:00,9.1,1,26,93,111
2023-12-01 01:00:00,9.8,1,25,96,117
2023-12-01 02:00:00,12.4,1,25,97,114
2023-12-01 03:00:00,11.6,0,25,96,107
2023-12-01 04:00:00,9.6,0,25,99,116
2023-12-01 05:00:00,10.8,0,25,99,109
2023-12-01 06:00:00,10.8,0,25,99,104
2023-12-01 07:00:00,11.0,0,25,99,106
2023-12-01 08:00:00,15.4,0,26,93,112
2023-12-01 09:00:00,15.0,1,28,82,158
2023-12-01 10:00:00,10.5,1,28,82,135
2023-12-01 11:00:00,8.9,1,28,81,127
2023-12-01 12:00:00,6.6,1,28,81,150
2023-12-01 13:00:00,6.2,1,29,74,205
2023-12-01 14:00:00,10.7,1,29,76,146
2023-12-01 15:00:00,12.2,1,29,76,130
2023-12-01 16:00:00,13.7,1,29,77,165
2023-12-01 17:00:00,10.9,1,29,76,187
2023-12-01 18:00:00,12.0,1,28,77,163
2023-12-01 19:00:00,13.2,1,28,79,169
2023-12-01 20:00:00,16.6,1,28,80,153
2023-12-01 21:00:00,13.8,1,27,81,139
2023-12-01 22:00:00,15.0,1,28,82,123
2023-12-01 23:00:00,10.9,2,25,91,66
2023-12-02 00:00:00,7.1,1,24,89,88
2023-12-02 01:00:00,5.3,0,24,94,110
2023-12-02 02:00:00,9.4,0,24,97,109
2023-12-02 03:00:00,7.5,0,24,98,108
2023-12-02 04:00:00,6.2,0,24,98,110
2023-12-02 05:00:00,7.4,0,23,98,111
2023-12-02 06:00:00,10.7,0,24,98,113
2023-12-02 07:00:00,8.4,0,24,96,110
2023-12-02 08:00:00,13.7,0,25,93,111
2023-12-02 09:00:00,16.9,1,27,85,117
2023-12-02 10:00:00,13.8,0,28,78,100
2023-12-02 11:00:00,11.9,1,28,78,81
2023-12-02 12:00:00,11.8,1,27,82,123
2023-12-02 13:00:00,9.7,1,28,79,118
2023-12-02 14:00:00,11.5,2,27,88,135
2023-12-02 15:00:00,14.2,0,25,90,135
2023-12-02 16:00:00,13.3,1,26,89,182
2023-12-02 17:00:00,14.2,0,25,95,129
2023-12-02 18:00:00,11.4,0,24,96,107
2023-12-02 19:00:00,12.7,0,24,97,103
2023-12-02 20:00:00,17.3,0,25,96,108
2023-12-02 21:00:00,14.1,0,25,93,94
2023-12-02 22:00:00,10.3,0,25,96,99
2023-12-02 23:00:00,14.7,0,25,93,97
2023-12-03 00:00:00,13.8,0,25,95,113
2023-12-03 01:00:00,15.5,0,25,98,101
2023-12-03 02:00:00,13.0,0,25,98,97
2023-12-03 03:00:00,11.6,0,25,98,102
2023-12-03 04:00:00,12.4,0,24,99,110
2023-12-03 05:00:00,14.9,0,24,99,113
2023-12-03 06:00:00,12.0,0,24,99,106
2023-12-03 07:00:00,9.4,0,25,99,107
2023-12-03 08:00:00,12.6,0,26,93,115
2023-12-03 09:00:00,10.5,0,28,82,109
2023-12-03 10:00:00,9.6,1,30,70,128
2023-12-03 11:00:00,8.6,1,30,71,134
2023-12-03 12:00:00,5.6,1,31,65,135
2023-12-03 13:00:00,8.5,1,30,74,138
2023-12-03 14:00:00,7.5,1,29,79,151
2023-12-03 15:00:00,5.3,1,29,72,167
2023-12-03 16:00:00,6.6,1,28,73,125
2023-12-03 17:00:00,6.9,1,28,75,129
2023-12-03 18:00:00,8.1,1,27,81,116
2023-12-03 19:00:00,9.3,1,27,81,108
2023-12-03 20:00:00,7.0,0,27,84,96
2023-12-03 21:00:00,9.2,0,27,85,96
2023-12-03 22:00:00,9.8,0,27,85,101
2023-12-03 23:00:00,7.3,0,26,92,107
2023-12-04 00:00:00,12.1,1,25,95,114
2023-12-04 01:00:00,10.6,0,25,95,106
2023-12-04 02:00:00,7.4,0,25,97,106
2023-12-04 03:00:00,6.5,0,25,98,108
2023-12-04 04:00:00,4.6,0,25,98,112
2023-12-04 05:00:00,8.5,0,25,99,107
2023-12-04 06:00:00,10.1,0,24,99,109
2023-12-04 07:00:00,12.9,0,25,97,111
2023-12-04 08:00:00,13.5,1,28,82,113
2023-12-04 09:00:00,11.3,1,30,70,122
2023-12-04 10:00:00,9.6,1,31,61,130
2023-12-04 11:00:00,7.3,1,32,58,143
2023-12-04 12:00:00,6.5,1,33,57,146
2023-12-04 13:00:00,7.2,1,33,57,150
2023-12-04 14:00:00,5.5,1,32,61,166
2023-12-04 15:00:00,4.5,2,31,67,218
2023-12-04 16:00:00,6.8,1,29,74,147
2023-12-04 17:00:00,8.8,1,29,77,150
2023-12-04 18:00:00,7.9,1,28,79,117
2023-12-04 19:00:00,10.7,1,28,79,107
2023-12-04 20:00:00,10.1,1,28,81,118
2023-12-04 21:00:00,9.9,1,28,82,109
2023-12-04 22:00:00,8.9,1,28,81,95
2023-12-04 23:00:00,9.3,1,28,82,98
2023-12-05 00:00:00,8.1,1,27,83,87
2023-12-05 01:00:00,8.8,1,27,82,99
2023-12-05 02:00:00,8.6,0,27,83,108
2023-12-05 03:00:00,6.7,0,27,84,114
2023-12-05 04:00:00,6.4,1,27,86,112
2023-12-05 05:00:00,9.0,0,27,87,108
2023-12-05 06:00:00,8.4,0,27,89,111
2023-12-05 07:00:00,10.0,1,28,82,114
2023-12-05 08:00:00,7.5,1,29,75,100
2023-12-05 09:00:00,12.4,1,30,72,107
2023-12-05 10:00:00,11.4,1,31,65,131
2023-12-05 11:00:00,9.7,1,32,59,125
2023-12-05 12:00:00,8.6,1,32,58,170
2023-12-05 13:00:00,10.4,1,32,59,197
2023-12-05 14:00:00,9.1,1,31,61,151
2023-12-05 15:00:00,5.4,1,31,65,143
2023-12-05 16:00:00,10.2,1,30,69,141
2023-12-05 17:00:00,10.6,1,29,74,125
2023-12-05 18:00:00,10.8,1,28,79,110
2023-12-05 19:00:00,16.7,0,28,81,108
2023-12-05 20:00:00,19.2,0,28,83,109
2023-12-05 21:00:00,20.1,1,27,87,107
2023-12-05 22:00:00,20.4,1,27,92,106
2023-12-05 23:00:00,13.8,0,26,97,106
2023-12-06 00:00:00,13.3,0,26,97,112
2023-12-06 01:00:00,12.3,0,26,96,112
2023-12-06 02:00:00,13.9,0,26,97,111
2023-12-06 03:00:00,11.2,0,26,96,111
2023-12-06 04:00:00,10.4,0,25,96,107
2023-12-06 05:00:00,12.9,0,25,97,108
2023-12-06 06:00:00,14.4,0,25,98,103
2023-12-06 07:00:00,18.5,0,26,96,111
2023-12-06 08:00:00,19.2,1,28,82,116
2023-12-06 09:00:00,11.3,1,30,72,127
2023-12-06 10:00:00,9.6,1,31,60,129
2023-12-06 11:00:00,16.0,1,32,58,166
2023-12-06 12:00:00,8.4,1,32,59,139
2023-12-06 13:00:00,7.4,1,32,55,131
2023-12-06 14:00:00,7.4,1,33,53,143
2023-12-06 15:00:00,8.1,1,32,55,154
2023-12-06 16:00:00,9.8,1,31,59,145
2023-12-06 17:00:00,12.0,1,30,66,144
2023-12-06 18:00:00,14.2,1,29,73,145
2023-12-06 19:00:00,12.8,1,28,75,146
2023-12-06 20:00:00,13.5,1,28,75,128
2023-12-06 21:00:00,14.7,1,28,80,114
2023-12-06 22:00:00,19.1,1,27,82,113
